source,label
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
5,5
2,2
1,1
5,5
2,2
1,1
5,5
2,2
1,1
5,5
1,1
5,5
1,1
1,1
1,1
2,2
2,2
3,3
3,3
5,5
5,5
5,5
1,1
1,1
1,1
1,1
1,1
2,2
2,2
3,3
3,3
5,5
5,5
5,5
1,1
1,1
1,1
1,1
1,1
2,2
2,2
2,2
5,5
3,3
3,3
5,5
1,1
1,1
1,1
1,1
1,1
3,3
2,2
2,2
2,2
5,5
5,5
3,3
5,5
1,1
1,1
1,1
1,1
3,3
2,2
2,2
2,2
5,5
5,5
3,3
5,5
1,1
1,1
1,1
1,1
2,2
2,2
2,2
5,5
5,5
3,3
5,5
1,1
1,1
1,1
1,1
2,2
2,2
2,2
5,5
5,5
3,3
5,5
1,1
1,1
1,1
1,1
2,2
2,2
2,2
5,5
5,5
3,3
5,5
1,1
1,1
1,1
1,1
2,2
2,2
2,2
5,5
5,5
3,3
5,5
1,1
1,1
1,1
2,2
2,2
2,2
5,5
5,5
3,3
5,5
1,1
1,1
1,1
2,2
2,2
2,2
5,5
3,3
5,5
1,1
1,1
1,1
2,2
2,2
2,2
5,5
3,3
5,5
1,1
1,1
1,1
2,2
2,2
2,2
5,5
5,5
1,1
3,3
5,5
1,1
1,1
1,1
2,2
2,2
2,2
5,5
3,3
5,5
1,1
1,1
1,1
2,2
2,2
2,2
5,5
5,5
3,3
5,5
1,1
1,1
1,1
2,2
2,2
2,2
5,5
3,3
5,5
1,1
1,1
2,2
2,2
2,2
5,5
5,5
1,1
1,1
2,2
2,2
2,2
5,5
1,1
3,3
5,5
1,1
1,1
2,2
2,2
2,2
5,5
5,5
1,1
1,1
2,2
2,2
2,2
5,5
1,1
5,5
1,1
1,1
2,2
2,2
2,2
5,5
3,3
5,5
1,1
1,1
1,1
2,2
2,2
2,2
5,5
3,3
5,5
1,1
1,1
1,1
2,2
2,2
2,2
5,5
3,3
1,1
1,1
1,1
2,2
2,2
2,2
5,5
1,1
1,1
1,1
2,2
2,2
2,2
5,5
1,1
1,1
1,1
2,2
2,2
2,2
5,5
1,1
1,1
1,1
2,2
2,2
2,2
5,5
1,1
1,1
1,1
1,1
2,2
2,2
2,2
5,5
1,1
2,2
1,1
1,1
1,1
2,2
2,2
2,2
5,5
1,1
2,2
1,1
1,1
1,1
2,2
2,2
2,2
5,5
1,1
2,2
1,1
1,1
1,1
2,2
2,2
2,2
5,5
1,1
2,2
5,5
1,1
2,2
1,1
1,1
2,2
2,2
5,5
1,1
2,2
5,5
1,1
2,2
1,1
1,1
2,2
2,2
5,5
1,1
2,2
5,5
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
5,5
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
5,5
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
5,5
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
5,5
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
5,5
1,1
2,2
5,5
2,2
1,1
1,1
1,1
1,1
3,3
2,2
1,1
2,2
5,5
2,2
1,1
1,1
3,3
2,2
1,1
2,2
5,5
2,2
1,1
3,3
2,2
1,1
2,2
5,5
2,2
1,1
3,3
2,2
1,1
2,2
5,5
2,2
1,1
3,3
2,2
1,1
2,2
5,5
2,2
1,1
3,3
2,2
1,1
2,2
5,5
2,2
1,1
3,3
2,2
1,1
2,2
5,5
2,2
1,1
3,3
2,2
1,1
2,2
5,5
2,2
1,1
3,3
2,2
1,1
2,2
5,5
2,2
1,1
3,3
2,2
1,1
2,2
1,1
2,2
5,5
2,2
1,1
3,3
2,2
1,1
2,2
1,1
2,2
5,5
2,2
1,1
3,3
2,2
1,1
2,2
5,5
1,1
2,2
5,5
2,2
1,1
3,3
2,2
1,1
2,2
5,5
1,1
2,2
5,5
2,2
1,1
3,3
2,2
1,1
2,2
5,5
1,1
2,2
5,5
2,2
1,1
3,3
2,2
1,1
2,2
5,5
1,1
2,2
5,5
2,2
1,1
3,3
1,1
2,2
5,5
1,1
2,2
5,5
2,2
1,1
3,3
1,1
2,2
5,5
1,1
2,2
5,5
2,2
1,1
3,3
1,1
2,2
5,5
1,1
2,2
5,5
2,2
1,1
3,3
2,2
5,5
1,1
2,2
5,5
2,2
1,1
3,3
2,2
5,5
2,2
5,5
2,2
1,1
3,3
2,2
5,5
2,2
5,5
2,2
1,1
3,3
2,2
5,5
2,2
5,5
2,2
1,1
3,3
2,2
5,5
2,2
5,5
2,2
1,1
3,3
2,2
5,5
2,2
5,5
2,2
1,1
3,3
2,2
5,5
2,2
5,5
1,1
2,2
1,1
1,1
3,3
2,2
5,5
2,2
5,5
1,1
2,2
1,1
3,3
2,2
5,5
2,2
5,5
1,1
2,2
1,1
3,3
2,2
5,5
2,2
5,5
1,1
2,2
1,1
3,3
2,2
5,5
2,2
5,5
1,1
2,2
1,1
3,3
2,2
5,5
2,2
5,5
1,1
2,2
1,1
3,3
2,2
5,5
2,2
5,5
1,1
2,2
1,1
3,3
2,2
5,5
2,2
5,5
1,1
2,2
1,1
2,2
5,5
2,2
5,5
1,1
2,2
1,1
2,2
5,5
2,2
5,5
1,1
2,2
1,1
2,2
5,5
2,2
5,5
1,1
2,2
1,1
2,2
5,5
2,2
5,5
1,1
2,2
1,1
2,2
5,5
2,2
5,5
1,1
2,2
1,1
2,2
5,5
2,2
5,5
1,1
2,2
1,1
1,1
2,2
5,5
2,2
5,5
1,1
2,2
1,1
1,1
2,2
5,5
2,2
5,5
1,1
2,2
1,1
1,1
2,2
5,5
2,2
5,5
1,1
2,2
1,1
1,1
2,2
5,5
2,2
5,5
1,1
1,1
2,2
5,5
2,2
5,5
1,1
2,2
5,5
2,2
1,1
2,2
5,5
2,2
1,1
1,1
1,1
3,3
2,2
1,1
1,1
3,3
2,2
1,1
1,1
3,3
2,2
1,1
1,1
3,3
2,2
1,1
1,1
3,3
2,2
1,1
1,1
3,3
2,2
1,1
1,1
3,3
2,2
1,1
1,1
3,3
2,2
1,1
1,1
3,3
2,2
1,1
1,1
3,3
2,2
1,1
1,1
3,3
2,2
1,1
1,1
3,3
2,2
1,1
1,1
3,3
2,2
1,1
3,3
2,2
1,1
3,3
2,2
1,1
3,3
1,1
3,3
3,3
3,3
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
1,1
3,3
1,1
1,1
3,3
1,1
1,1
3,3
1,1
1,1
3,3
1,1
1,1
3,3
1,1
1,1
3,3
1,1
1,1
3,3
1,1
1,1
3,3
1,1
1,1
3,3
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
3,3
1,1
2,2
1,1
3,3
1,1
2,2
1,1
3,3
1,1
2,2
1,1
3,3
1,1
2,2
1,1
3,3
1,1
2,2
1,1
3,3
1,1
2,2
1,1
3,3
1,1
2,2
1,1
3,3
1,1
2,2
1,1
3,3
1,1
2,2
3,3
1,1
2,2
3,3
1,1
2,2
3,3
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
2,2
1,1
2,2
2,2
1,1
2,2
2,2
1,1
2,2
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
1,1
2,2
2,2
1,1
2,2
1,1
2,2
2,2
1,1
2,2
1,1
2,2
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
2,2
1,1
3,3
1,1
2,2
1,1
2,2
1,1
3,3
1,1
2,2
1,1
2,2
1,1
3,3
1,1
2,2
1,1
2,2
1,1
3,3
1,1
2,2
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
2,2
1,1
3,3
2,2
1,1
2,2
1,1
2,2
1,1
3,3
2,2
1,1
2,2
1,1
2,2
1,1
3,3
2,2
1,1
2,2
1,1
2,2
1,1
3,3
2,2
1,1
2,2
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
2,2
1,1
3,3
2,2
1,1
1,1
2,2
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
2,2
2,2
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
2,2
2,2
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
2,2
2,2
3,3
2,2
1,1
1,1
5,5
3,3
1,1
2,2
5,5
1,1
1,1
2,2
5,5
1,1
3,3
1,1
2,2
1,1
3,3
5,5
1,1
3,3
2,2
1,1
5,5
5,5
1,1
2,2
2,2
1,1
3,3
1,1
1,1
2,2
3,3
2,2
1,1
1,1
5,5
2,2
5,5
1,1
2,2
1,1
3,3
1,1
5,5
1,1
2,2
1,1
1,1
3,3
2,2
1,1
2,2
5,5
1,1
2,2
1,1
3,3
1,1
1,1
2,2
5,5
1,1
3,3
1,1
2,2
2,2
1,1
2,2
5,5
1,1
3,3
1,1
1,1
2,2
5,5
1,1
2,2
1,1
2,2
5,5
2,2
1,1
1,1
5,5
2,2
1,1
2,2
1,1
3,3
1,1
5,5
2,2
3,3
2,2
1,1
1,1
1,1
2,2
2,2
5,5
3,3
1,1
1,1
2,2
1,1
5,5
1,1
2,2
1,1
1,1
2,2
5,5
2,2
5,5
1,1
1,1
2,2
2,2
2,2
1,1
2,2
5,5
2,2
2,2
1,1
5,5
2,2
1,1
5,5
2,2
5,5
2,2
2,2
1,1
1,1
2,2
5,5
2,2
5,5
1,1
2,2
1,1
2,2
1,1
5,5
1,1
1,1
2,2
2,2
1,1
1,1
1,1
2,2
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
2,2
1,1
2,2
1,1
1,1
2,2
3,3
1,1
1,1
2,2
2,2
1,1
5,5
2,2
2,2
1,1
1,1
2,2
3,3
2,2
1,1
5,5
2,2
3,3
1,1
5,5
1,1
2,2
2,2
3,3
2,2
5,5
1,1
2,2
2,2
1,1
2,2
3,3
2,2
1,1
2,2
1,1
5,5
1,1
2,2
2,2
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
1,1
2,2
3,3
1,1
2,2
1,1
2,2
3,3
1,1
1,1
2,2
2,2
1,1
3,3
1,1
3,3
1,1
1,1
2,2
2,2
1,1
5,5
3,3
2,2
5,5
2,2
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
5,5
3,3
1,1
1,1
5,5
3,3
2,2
1,1
2,2
1,1
2,2
3,3
5,5
1,1
1,1
1,1
2,2
3,3
2,2
5,5
1,1
1,1
8,8
5,5
1,1
2,2
1,1
2,2
1,1
3,3
1,1
5,5
1,1
3,3
1,1
2,2
2,2
5,5
1,1
2,2
1,1
3,3
1,1
2,2
1,1
2,2
3,3
2,2
1,1
5,5
2,2
1,1
5,5
1,1
2,2
2,2
1,1
2,2
1,1
5,5
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
1,1
2,2
1,1
2,2
2,2
1,1
2,2
1,1
2,2
2,2
1,1
2,2
1,1
2,2
2,2
1,1
2,2
2,2
2,2
2,2
5,5
1,1
5,5
1,1
2,2
5,5
1,1
2,2
2,2
1,1
5,5
1,1
2,2
2,2
1,1
5,5
1,1
2,2
2,2
1,1
5,5
2,2
1,1
5,5
1,1
2,2
2,2
1,1
5,5
1,1
2,2
1,1
2,2
2,2
1,1
5,5
2,2
1,1
2,2
1,1
5,5
2,2
1,1
2,2
1,1
2,2
1,1
5,5
5,5
1,1
2,2
1,1
2,2
5,5
2,2
1,1
1,1
2,2
5,5
1,1
2,2
2,2
1,1
5,5
1,1
2,2
1,1
2,2
1,1
2,2
5,5
1,1
1,1
2,2
1,1
1,1
2,2
5,5
1,1
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
5,5
1,1
2,2
1,1
1,1
2,2
1,1
5,5
2,2
1,1
2,2
2,2
2,2
1,1
2,2
2,2
1,1
5,5
1,1
1,1
2,2
2,2
5,5
2,2
1,1
2,2
5,5
2,2
2,2
1,1
2,2
1,1
5,5
2,2
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
2,2
2,2
2,2
1,1
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
2,2
2,2
1,1
2,2
1,1
2,2
2,2
1,1
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
2,2
2,2
1,1
2,2
1,1
2,2
1,1
2,2
2,2
2,2
2,2
1,1
2,2
2,2
1,1
1,1
2,2
2,2
2,2
2,2
1,1
2,2
1,1
2,2
2,2
1,1
2,2
1,1
2,2
2,2
2,2
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
2,2
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
3,3
1,1
2,2
1,1
1,1
3,3
2,2
1,1
2,2
1,1
3,3
1,1
2,2
3,3
1,1
2,2
3,3
3,3
2,2
1,1
1,1
3,3
2,2
3,3
1,1
2,2
2,2
2,2
3,3
1,1
2,2
3,3
1,1
1,1
3,3
2,2
3,3
1,1
1,1
3,3
1,1
3,3
1,1
3,3
3,3
1,1
3,3
1,1
3,3
1,1
3,3
3,3
1,1
3,3
1,1
3,3
3,3
1,1
3,3
1,1
1,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
2,2
2,2
2,2
1,1
2,2
1,1
3,3
2,2
1,1
1,1
3,3
2,2
1,1
3,3
2,2
1,1
3,3
2,2
1,1
3,3
2,2
1,1
3,3
2,2
1,1
1,1
3,3
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
5,5
2,2
2,2
1,1
5,5
2,2
2,2
1,1
5,5
2,2
2,2
1,1
5,5
2,2
2,2
1,1
2,2
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
2,2
1,1
2,2
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
2,2
2,2
1,1
1,1
2,2
1,1
2,2
2,2
1,1
1,1
2,2
1,1
2,2
2,2
1,1
1,1
2,2
1,1
2,2
3,3
2,2
1,1
1,1
2,2
2,2
3,3
2,2
1,1
1,1
2,2
3,3
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
3,3
1,1
1,1
2,2
1,1
3,3
1,1
1,1
2,2
1,1
1,1
2,2
3,3
1,1
1,1
2,2
1,1
3,3
1,1
1,1
2,2
1,1
3,3
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
1,1
3,3
2,2
1,1
1,1
3,3
2,2
1,1
1,1
3,3
2,2
1,1
1,1
1,1
3,3
2,2
1,1
1,1
1,1
3,3
2,2
1,1
1,1
1,1
3,3
2,2
1,1
2,2
1,1
1,1
3,3
2,2
1,1
2,2
1,1
1,1
3,3
2,2
1,1
2,2
1,1
1,1
3,3
2,2
1,1
2,2
1,1
1,1
3,3
2,2
1,1
2,2
1,1
1,1
3,3
2,2
1,1
2,2
1,1
1,1
3,3
2,2
1,1
2,2
1,1
1,1
3,3
2,2
1,1
2,2
1,1
1,1
3,3
2,2
2,2
1,1
1,1
3,3
2,2
2,2
1,1
1,1
3,3
2,2
2,2
1,1
1,1
3,3
2,2
2,2
1,1
1,1
3,3
2,2
2,2
1,1
1,1
3,3
2,2
2,2
1,1
1,1
3,3
2,2
2,2
1,1
1,1
3,3
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
2,2
2,2
2,2
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
